,CardVariant,Cashback
0,Flipkart Axis Bank Credit Card,5% cashback on Flipkart & Myntra. 4% cashback on Preferred Merchants. 1.5% cashback on all other categories
1,AXIS Bank SELECT Credit Card,Earn 10 Axis EDGE points on every Rs. 200 spends. Earn 2X per Rs 200 on ‘Retail Shopping’ spends.
2,Axis Bank Vistara Credit Card,"Earn 2 CV Points* for every Rs 200 spent on the Axis Bank Vistara Credit Card and redeem for upgrades & award flights faster. For options to redeem points, Get bonus CV Points and upto 3 Economy class tickets on achieving the milestone spends."
3,Axis Bank Vistara Signature Credit Card,"Earn 4 CV Points* for every Rs. 200 spent on the Axis Bank Vistara Signature Credit Card and redeem for upgrades & award flights. For options to redeem points, Get bonus CV Points and up to 4 complimentary Premium Economy tickets* on achieving milestone spends."
4,Axis Bank Vistara Infinite Credit Card,"Earn 6 CV Points* for every Rs. 200 spent on the Axis Bank Vistara Infinite Credit Card and redeem for upgrades and award flights faster. For options to redeem points, Get bonus CV Points and up to 4 complimentary Business Class tickets* on achieving milestone spends."
5,Axis Bank Freecharge Plus Credit Card,5% Cashback on Freecharge Spends. 1% Cashback on all other spends
6,Axis bank ACE Credit Card,2% on all other spends
7,Axis Bank MY ZONE EASY Credit Card,25% cashback on online and box office movie ticket purchases all week with your MY Zone Easy Credit Card*. *No reward points are earned on movie offer transactions. The amount of cashback in a calendar year is limited to Rs.1000.
8,Axis Bank My Wings Credit Card,"Up to 20% cashback on bare fare domestic flight bookings: Rs. 25 off every time a ticket is booked with a My Wings Credit Card on tickets booked on www.irctc.com.Maximum cashback Rs. 25 per transaction . Maximum annual benefits of Rs. 200 per cardholder. Rs. 500 cashback on booking any domestic return air ticket. Rs. 1,500 cashback on booking any international return air tickets. Rs 1,000 cashback on booking any hotels across India, Nepal and Bhutan on minimum booking value of Rs. 7,000. Rs. 1,500 cashback on international hotel bookings of Rs. 7,000 and above. Rs. 2,500 cashback on domestic holidays worth Rs. 20,000 and above. Rs. 3,000 on booking any international holidays on minimum booking value of Rs. 20,000 and above. Rs. 100 on bus ticket bookings. Flat Rs. 400 per car booking on car rentals within India"
9,Coral American Express,"Earn 2 PAYBACK Points from ICICI Bank Rewards on every Rs. 100 spent on your card (except fuel). Earn 4 PAYBACK Points from ICICI Bank Rewards on every Rs. 100 spent on online transactions. Earn 1 PAYBACK Point from ICICI Bank Rewards on every Rs.100 spent on utilities and insurance categories.Under the ICICI Bank Milestone Rewards programme, get 2000 PAYBACK Points from ICICI Bank Rewards on spending Rs. 2,00,000 on your card and 1000 PAYBACK Points from ICICI Bank Rewards each time you cross Rs. 1,00,000 spend thereafter in an anniversary year; maximum of 10,000 PAYBACK Points per year"
10,Coral contactless card,"Earn 2 PAYBACK Points on every Rs. 100 spent on your card (except fuel). Get 1 PAYBACK Point on every Rs.100 spent on utilities and insurance categories. Under the new ICICI Bank Milestone Rewards program, get 2000 PAYBACK Points on spending Rs. 2,00,000 on your card and 1000 PAYBACK Points each time you cross Rs. 1,00,000 spend thereafter in an anniversary year; maximum of 10000 PAYBACK Points per year."
11,Rubyx Credit Card,"Under the new ICICI Bank Milestone Rewards program, get 3,000 PAYBACK Points on spending Rs. 3,00,000 on your card and 1,500 PAYBACK Points each time you cross Rs. 1,00,000 spend thereafter in an anniversary year; maximum of 15,000 PAYBACK Points per year. Get one PAYBACK Point on every Rs. 100 spent on utilities and insurance categories. Redeem the rewards for an exciting selection of gifts or cash. Each reward point is equivalent to Rs. 0.25 when redeemed for cash."
12,Sapphiro Credit Card,"Under the new Milestone Rewards program, get 4,000 PAYBACK Points on spending Rs. 4,00,000 on your card and 2,000 PAYBACK Points each time you cross Rs. 1,00,000 spend thereafter in an anniversary year; maximum of 20,000 PAYBACK Points per year. Get 1 PAYBACK Points on every Rs. 100 spent on utilities and insurance categories."
13,Manchester United Signature Credit Card,"Earn up to  PAYBACK points on every Rs 100 spent on all retail purchases except fuel. Your points are easily redeemable for attractive products, including Manchester United merchandise, through PAYBACK, India's largest multi-partner coalition loyalty programme."
14,Manchester United Platinum Credit Card,"Earn up to  PAYBACK points on every Rs 100 spent on all retail purchases except fuel. Your points are easily redeemable for attractive products, including Manchester United merchandise, through PAYBACK, India's largest multi-partner coalition loyalty programme."
15,Platinum Credit Card,"Earn 2 PAYBACK Points on every  100 spent for all retail purchases except fuel. Your points are easily redeemable for attractive products through PAYBACK, India's largest multi-partner coalition loyalty programme. Get 1 PAYBACK Point on every 100 spent on utilities and insurance categories."
16,ICICI Bank HPCL Coral American Express Credit Card,"Enjoy accelerated 3X rewards, i.e on every 100 spent, get 6 ICICI Bank Reward Points, powered by PAYBACK on fuel spends at HPCL pumps & 2 PAYBACK Points from ICICI Bank Rewards on all other retail spends. Now you can redeem PAYBACK Points from ICICI Bank Rewards at HPCL pumps itself! Every 2,000 PAYBACK Points earn you fuel worth 500."
17,ICICI Bank HPCL Coral Visa/MasterCard Credit Cards,Earn 2 PAYBACK Points on every 100 spent on retail purchases except fuel. Redeem 2000 PAYBACK Points for fuel worth  500.
18,ICICI Bank HPCL Platinum Credit Card ,"You not only earn PAYBACK Points when you use your ICICI Bank Credit Card, but also earn additional points from PAYBACK Partner Brands for the same purchase. You can redeem your PAYBACK Points from many options  from movie and travel vouchers to lifestyle products, mobiles, appliances and more. With your ICICI Bank Credit Card and PAYBACK, shopping is truly rewarding! Earn 2 PAYBACK Points on every 100 spent on retail purchases except fuel. Now you can swipe your PAYBACK membership card at select HPCL pumps to instantly redeem points for fuel at the pump itself ! Every 2,000 PAYBACK Points earn you fuel worth  500."
19,ICICI Bank HPCL Super Saver Credit Card,"Now earn rewards on all your daily essential spends across mobile bills, electricity bills and departmental store purchases. You get 5% back on spends across these categories. For every Rs 100 spent, you receive 20 PAYBACK points.Earn 2 PAYBACK Points on every Rs 100 spent on all retail purchases.Your ICICI Bank Credit Card entitles you to earn PAYBACK points on your transactions. PAYBACK, Indiaâ€™s largest Reward Programme, has powered ICICI Bank Rewards to bring you a range of exciting rewards from your everyday spending. You not only earn PAYBACK points when you use your ICICI Bank Credit Card, but also earn additional points from the PAYBACK Partner Brands for the same purchase. Now you can swipe your PAYBACK membership card at select HPCL pumps to instantly redeem points for fuel at the pump itself! You earn fuel worth Rs 500 for every 2,000 PAYBACK Points. You can redeem your PAYBACK Points from many options at HPCL fuel pumps, movies, travel vouchers, lifestyle products, mobiles, appliances and more. With your ICICI Bank Credit Card and PAYBACK, shopping is truly rewarding! This redemption option is available through PAYBACK Points. *Customer can earn Rs 300 per month in the form of cashback and accelerated rewards across all categories. - Fuel cashback of 5% comprises of 4% + 1% on fuel surcharge (4% cashback is capped at Rs 200 per month). 5% accelerated Reward points on categories such as departmental stores, electricity and mobile bills capped at Rs 100 worth PAYBACK points per month)."
20,Accelero Credit Card,Earn up to 2 PAYBACK Points on every INR 100 spent on retail purchases. Your points are easily redeemable for premium automobile products and branded merchandise.
21,Millennia Credit Card,2.5% CashBack on all online spends. 1% CashBack on all offline spends and wallet reloads
22,Easy EMI Card,2.5% CashBack on all online spends. 1% CashBack on all offline spends and wallet reloads
23,Millennia Prepaid Card,2.5% CashBack on all online spends. 1% CashBack on all offline spends and Wallet reloads
24,INFINIA Metal Edition,5 Reward Points for every  150 spent
25,Diners Club Black Credit Card,"Complimentary Ola Select | cult.fit Live | BookMyShow | TataCliQ vouchers on spends of over Rs. 80,000 every month. 5 Reward Points for every Rs 150 spent. 10X Reward Points on partner brands"
26,Paytm HDFC Bank Credit Card,Upto 3% Unlimited Cashback everytime
27,Paytm HDFC Bank Select Credit Card,Upto 5% Unlimited Cashback everytime
28,Paytm HDFC Bank Mobile Credit Card,Upto 2% Unlimited Cashback everytime
29,Regalia Credit Card,4 Reward Points for every  150 spent
30,Diners Club Privilege Credit Card,"Complimentary Ola Select | cult.fit Live | BookMyShow | TataCliQ vouchers on spends of over Rs. 40,000 every month. 4 Reward Points for every Rs 150 spent. 10X Reward Points on partner brands"
31,Millennia Credit Card,"5% Cashback on Amazon, BookMyShow, Cult.fit, Flipkart, Myntra, Sony LIV, Swiggy, Tata CLiQ, Uber and Zomato. 1% cashback on all other spends (except Fuel) including EMI & Wallet transactions. 5% CashBack on Amazon, Flipkart, Flight & Hotel bookings on shopping via PayZapp and SmartBuy. 2.5% CashBack on all online spends. 1% CashBack on all offline spends and wallet reloads"
32,MoneyBack+ Credit Card,"10X CashPoints on Amazon, BigBasket, Flipkart, Reliance Smart SuperStore & Swiggy. 5X CashPoints on EMI spends at merchant locations. 2 CashPoints on all other spends ( Excluding fuel, Wallets loads )"
33,Freedom Credit Card,"Earn 10X CashPoints on your favourite merchants ( Big Basket, BookMyshow, OYO, Swiggy & Uber ). Earn 5X CashPoints on EMI spends at merchant locations. Earn 1 CashPoint per every Rs.150  on other spends ( Excluding fuel, Wallets loads )"
34,MoneyBack Credit Card,Earn 2 Reward Points for every Rs 150 spent. Earn 4 Reward Points for every Rs 150 spent online
35,Regalia First Credit Card,4 Reward Points for every  150 spent
36,Freedom Credit Card,Earn 1 Reward Point on every 150 spent
37,Platinum Times Card,3 Reward Points for every  150 spent
38,Titanium Times Card,2 Reward Points for every  150 spent
39,6E Rewards - IndiGo HDFC Bank Credit Card,1% 6E Rewards on all other spends*
40,6E Rewards XL- IndiGo HDFC Bank Credit Card,2% 6E Rewards on all other spends*
41,Easy EMI Card,"5% CashBack on Amazon & Flipkart, Flight & Hotel bookings on shopping via PayZapp and SmartBuy. 2.5% CashBack on all online spends. 1% CashBack on all offline spends and wallet reloads"
42,Paytm HDFC Bank Business Credit Card,Upto 3% Unlimited Cashback everytime. Cash Advance Fee Reversal of Rs.500
43,Paytm HDFC Bank SELECT Business Credit Card,Upto 5% Unlimited Cashback everytime
44,Business Regalia,"4 Reward Points for every Rs.150 spent. 5% CashBack on Telecom, Electricity, Government/Tax, Railway, Hotels & Dining and Taxi spends"
45,Business MoneyBack,"4 Reward Points for every Rs.150 spent on all online purchases. 2 Reward Points for every Rs 150 spent on other expenses (Except fuel). 5% CashBack on Telecom, Electricity, Government/Tax, Railway, Hotels & Dining and Taxi spends"
46,Best Price Save Max HDFC Bank Credit Card,"6 Reward Points for every Rs 150 spent on all Best Price purchases. 4 Reward Points for every Rs 150 spent on IRCTC, utility & dining"
47,Best Price Save Smart HDFC Bank Credit Card,1% CashBack on all Best Price spends
48,CSC Small Business MoneyBack,"4 Reward Points for every Rs.150 spent on all online purchases. 2 Reward Points for every Rs 150 spent on other expenses (Except fuel). 5% CashBack on Telecom, Electricity, Government/Tax, Railway, Hotels & Dining and Taxi spends"
49,All Miles Credit Card,"Three reward points for every Rs. 150 spent, redeem points for air miles. Double reward points for spends on AllMiles website"
50,Bharat Credit Card,"5% CashBack on IRCTC bookings, bill payments, and fuel spends. Additional 5% CashBack on EasyEMI, PayZapp and SmartBuy spends"
51,Business Bharat Credit Card,Enjoy 5% CashBack on various products and categories
52,Business Freedom Credit Card,"Enjoy 5% CashBack on movies, dining, super market spends, taxi and bill payment"
53,Business Platinum Credit Card,Enjoy 1% CashBack on retail and international spends
54,Business Regalia First Credit Card,"Earn 4 Reward Points for every  150 spent. 5% CashBack on IRCTC, Utility and Tax Payments."
55,Diners Club Premium Credit Card,Earn 4 Reward Points for every Rs. 150/- retail spends. 10X Reward Points on Partner Brands
56,Diners Club Rewardz Credit Card,Earn 3 Reward Points for every Rs. 150/- retail spends. 10X Reward Points on Partner Brands
57,Doctors Superia Credit Card,3 Reward Points for every  150 spent and 50% more points on dining spends. Reward Points can be exchanged for Miles (at 0.7 Miles for every point)
58,Platinum Edge Credit Card,Exciting CashBack offers on everyday spends. 2 Reward Points for every  150 spent; 50% more Reward Points at premium restaurants. Redemption of Reward Points as CashBack to pay off Credit Card dues
59,Platinum Plus Credit Card,"2 Reward Points for every  150 spent. 50% more Reward Points for every  150 spent above  50,000 per statement cycle"
60,Solitaire Credit Card,3 Reward Points for every  150 spent. 50% more Reward Points on dining and grocery spends
61,Teachers Platinum Credit Card,2 Reward Points for every  150 spent; 3X Reward Points on weekends
62,Titanium Edge Credit Card,Great cashback offers on everyday spends. 2 Reward Points for every  150 spent; 50% more Reward Points at premium restaurants. Redemption of Reward Points as CashBack to pay off Credit Card dues
63,Visa Signature Credit Card,2 Reward Points for every  150 spent
64,World MasterCard Credit Card,"2 Reward Points for every  150 spent. 50% more Reward Points for every  150 spent above  75,000 per statement cycle"
65,Millennia Prepaid Card,5% CashBack on shopping via PAYZAPP & SmartBUY. 2.5% CashBack on all online spends. 1% CashBack on all offline spends and wallet reloads
66,Corporate Premium Credit Card,Earn 5 Reward Points for every  150 spent
67,HDFC Bank & SAP Concur Solutions Black Corporate Credit Card,Earn 5 Reward Points for every Rs. 150 spent on your card
68,Business Corporate MoneyBack Credit Card,"Earn 4 Reward Points for every  150 you spend on Air, Travel, Hotel bookings, Dining & E-commerce spends."
69,Corporate World MasterCard Credit Card,Earn two reward points for every  150 you spend
70,Purchase Reward Credit Card,Enjoy cashback up-to 1% on your purchases*
71,SBI Card ELITE,"Get 5X Reward Points on Dining, Departmental stores and Grocery Spends. Earn 2 Reward Points per Rs. 100 on all other spends, except fuel. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1"
72,SBI Card PULSE,"Enjoy 10 Reward Points per Rs. 100 spent on Chemist, Pharmacy, Dining and Movies spends. Earn 2 Reward Points per Rs.100 spent on all your other spends. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1. You can also redeem your Reward Points against a host of options from the Reward Catalogue"
73,Doctor's SBI Card (in association with IMA),"Get 5X Reward Points on Medical Supplies, Travel Bookings & International Spends. Get 5X Reward Points on all spends on Doctor's Day i.e. 1st July. Earn 1 Reward Point per Rs. 100 for all other spends. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1"
74,SBI Card ELITE Advantage,"Get 5X Reward Points on Dining, Departmental stores and Grocery Spends.Earn 2 Reward Points per Rs. 100 on all other spends. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1"
75,Doctor's SBI Card,"Get 5X Reward Points on Medical Supplies, Travel Bookings & International Spends. Get 5X Reward Points on all spends on Doctorsâ€™ Day i.e. 1st July. Earn 1 Reward Point per Rs. 100 for all other spends. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1. You can also redeem your Reward Points against a host of options from the Reward Catalogue. E-Gift Voucher from Yatra.com/Bata/Shoppers Stop worth Rs. 5,000 on achieving annual spends of Rs. 5 Lakhs"
76,SBI Card PRIME,"Get 10 Reward Points per Rs.100 spent on Dining, Groceries, Departmental stores and Movies. Earn 2 Reward Points per Rs. 100 on all other retail spends except fuel. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1"
77,SBI Card PRIME Advantage,"Earn 20 Reward Points per Rs.100 spent on standing instructions of Utility Bills payments, with a capping of 3,000 Reward Points per month. Earn 10 Reward Points per Rs.100 spent on Dining, Departmental stores, Grocery & Movie spends. Earn 2 Reward Points per Rs.100 on all other retail spends except fuel. Pay your card outstanding with Reward Points. 4 Reward Points = Rs. 1"
78,Apollo SBI Card,"Enjoy freedom from paying 1% fuel surcharge across all petrol pumps in India. Maximum Surcharge Waiver of Rs.100 monthly. Fuel Transactions between Rs. 500 and Rs. 3,000 are eligible for fuel surcharge waiver. GST extra wherever applicable"
79,OLA Money SBI Card,Earn 1% Reward Points on all other spends. Earn 7% Reward Points on all Ola rides. Reward Points will be automatically credited to your OLA Money Wallet. 1 Reward Point = Re.1
80,Paytm SBI Card SELECT,"5% Cashback on Paytm Mall, Movies and Travel. 2% Cashback on all other purchases on Paytm App. 1% Cashback on any other spends across millions of offline and online stores. 3% Cashback on Paytm Mall, Movies and Travel. 2% Cashback on all other purchases on Paytm App. 1% Cashback on any other spends across millions of offline and online stores"
81,FABINDIA SBI CARD SELECT,"10 Reward Points per 100 spent at Fabindia stores. 3 Reward Points per 100 spent on Dining, Movies and Entertainment. 2 Reward Point per 100 spent on all International spends. 2 Reward Point per 200 spent on all other Spends. Convert Reward points into Fabfamily Rewards by placing the through website/mobile or call center. Fabfamily Rewards can only be used for shopping at Fabindia stores. The minimum Reward Points that can be redeemed is 100 Reward Points, in the multiple of 100, 200 or 500 only. 1 Reward Point = 1 Fabfamily Reward = Re 1"
82,FABINDIA SBI CARD,"5 Reward Points per 100 spent at Fabindia stores. 2 Reward Points per 100 spent on Dining, Movies and Entertainment. 1 Reward Point per 100 spent on all International spends. 1 Reward Point per 200 spent on all other Spends. Convert Reward points into Fabfamily Rewards by placing the through website/mobile or call center. Fabfamily Rewards can only be used for shopping at Fabindia stores. The minimum Reward Points that can be redeemed is 100 Reward Points, in the multiple of 100, 200 or 500 only. 1 Reward Point = 1 Fabfamily Reward = Re 1 "
83,Lifestyle Home Centre SBI Card PRIME,"Get 12,000 Reward point worth Rs 3,000 on payment of renewal fees.
Reward Points will be credited to the card holders account within 30 days of fee payment.
Enjoy 15 Reward Points on every 100 Rs. spent at Online & Retail Landmark Stores (Lifestyle, Home Centre, Max and Spar).
Enjoy 10 Reward Points on every 100 Rs. spent at Dining & Movies.
Earn 2 Reward point per 100 Rs. spent on other retail purchases (Non fuel).
4 Reward Point = 1 Rs.
Redeem your Reward Points instantly at Lifestyle, Home Centre and Max stores
Convert your Reward Points into Landmark Landmark Rewards via calling helpline number.
1 LMR = 2.4 SBI Card Reward Points
Approach the cashier for billing.
Share last 4 digits of your credit card and registered mobile no.
Your Reward Points will be converted to Landmark Rewards for an instant redemption.
1 Landmark Reward = Rs 0.60"
